Processing with active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Total active sensors: 30
Processing run 1...
Active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Active device IDs: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 47, 48, 52, 53, 54]
Processing signature 120 for run 1
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
Discarding device 23 (not in active data_model)
Discarding device 41 (not in active data_model)
Discarding device 29 (not in active data_model)
Discarding device 30 (not in active data_model)
Discarding device 49 (not in active data_model)
Discarding device 50 (not in active data_model)
Discarding device 51 (not in active data_model)
